ISBN,biography
9780060011628,"The son of Mexican immigrants, Luis J. Rodriguez began writing in his early teens and has won national recognition as a poet, journalist, fiction writer, children's book writer, and critic. Currently working as a peacemaker among gangs on a national and international level, Rodriguez helped create Tia Chucha's Café & Centro Cultural, a multiarts, multimedia cultural center in the Northeast San Fernando Valley."
9780060012137,"L. M. Elliott was an award-winning Washington, DC magazine journalist before becoming a New York Times best-selling author of 13 historical & biographical novels. Her novels explore a variety of eras (WWII, the American Revolution, the Cold War & the Italian Renaissance), are written for a variety of ages, & have received multiple national awards & starred reviews. For more: WWW.LMELLIOTT.COM. Her best known works: UNDER A WAR-TORN SKY, its sequel A TROUBLED PEACE, & HAMILTON AND PEGGY!. Her most recent: LOUISA JUNE AND THE NAZIS IN THE WAVES, WALLS, STORM DOG & SUSPECT RED. Coming soon: BEA AND THE NEW DEAL HORSE. W/ best-selling illustrator Lynn Munsinger, Elliott has also published 5 picture-books, including HUNTER'S BEST FRIEND. A lifelong Virginian, Elliott holds a B.A. from Wake Forest U & a M.A. in journalism from UNC-CH. "
9780060012236,"I am Brent Hartinger, a novelist and screenwriter. I’ve published fourteen novels, had nine screenplays optioned, and had two of my projects turned into feature films.My first novel, GEOGRAPHY CLUB (2003), is the story of a gay teen named Russel Middlebrook. It was one of the first in a new wave of break-out LGBTQ young adult fiction, and it was adapted as a feature film in 2013. I subsequently wrote three more books about Russel, calling them The Russel Middlebrook Series. I tried to give these books a lot of humor and heart.In 2013, I continued Russel’s story as he grew up, into his twenties, in a new, stand-alone series called Russel Middlebook: The Futon Years. These books are “new adult” (making Russel one of very few literary characters to “jump” genres in projects created by the same author). In 2017, I released a new, stand-alone series starring Russel’s gay disabled friend Otto Digmore, called The Otto Digmore Series.I love mysteries and thrillers. My 2016 gay teen puzzle box thriller THREE TRUTHS AND A LIE was nominated for an Edgar Award (this, and my 2005 novel GRAND & HUMBLE, are real mind-benders, trust me). My 2007 YA mystery, PROJECT PAY DAY, is much lighter, and has also been adapted as feature film (which I wrote), to be released in 2020.Here are all my books:THE OTTO DIGMORE SERIES* The Otto Digmore Difference (book 1)* The Otto Digmore Decision (book 2)RUSSEL MIDDLEBROOK: THE FUTON YEARS* The Thing I Didn't Know I Didn't Know (book #1)* Barefoot in the City of Broken Dreams (book #2)* The Road to Amazing (book #3)THE RUSSE MIDDLE BROOK SERIES* Geography Club (book #1)* The Order of the Poison Oak (book #2)* Double Feature: Attack of the Soul-Sucking Brain Zombies/Bride of the Soul-Sucking Brain Zombies (book #3)* The Elephant of Surprise (book #4)* Two Thousand Pounds Per Square Inch (a free short story)MY OTHER BOOKS* Project Pay Day* Three Truths and a Lie* Grand & HumbleI also love to travel. In fact, I no longer have a home. Instead, I travel the world indefinitely with my husband, writer Michael Jensen, moving to a new country every few months. You can follow our ""digital nomad"" journey at BrentandMichaelAreGoingPlaces.comI try hard to write books that are page-turners, and movies that are fast-paced and accessible. If I had to describe my own writing projects, I would say, “Strong central concept, strong plot, strong character and voice.”Basically, I see myself as a storyteller. But I think “story” is a lot more than “beautiful language” or complicated camera angles, which I often find self-indulgent and distracting. In most cases, I think the important thing for a writer or filmmaker is to get out of the way and just tell the damn story.I answer all questions, so feel free to contact me on social media, or through my website: BrentHartinger.comCheers!Brent Hartinger"
9780060012694,
9780060012779,"Kevin Brennan, author of Parts Unknown (William Morrow) has rung in the new year in Red Square, performed as a busker in the London Underground, wandered the California desert, and auditioned unsuccessfully for a chance at stardom on reality television. He and his wife live in Northern California. Historical Novel Society[In Town Father] Brennan does a wonderful job of bringing this off-kilter utopia to life in a narrative that is both highly entertaining and genuinely moving.BooklistBrennan intricately interweaves several interrelated stories into a lyrical testament to life, love, and redemption. A powerful debut novel from an exciting new talent. San Francisco ChronicleA literary storyteller with enormous versatility - poetic and starkly realistic, able to drift among various voices and various moments seamlessly. Add Parts Unknown to the oeuvre of California stories that should transcend the state's borders. Denver Post[Parts Unknown] roasts the old chestnut that male writers cannot convincingly tell stories from female perspectives. Brennan does it with grace, wit, and beauty."
9780060012786,"Chef, author, and raconteur Anthony Bourdain is best known for traveling the globe on his TV show Anthony Bourdain: Parts Unknown. Somewhat notoriously, he has established himself as a professional gadfly, bête noir, advocate, social critic, and pork enthusiast, recognized for his caustic sense of humor worldwide. He is as unsparing of those things he hates, as he is evangelical about his passions.Bourdain is the author of the New York Times bestselling Kitchen Confidential and Medium Raw; A Cook’s Tour; the collection The Nasty Bits; the novels Bone in the Throat and Gone Bamboo; the biography Typhoid Mary: An Urban Historical; two graphic novels, Get Jiro! and Get Jiro!: Blood and Sushi and his latest New York Times bestselling cookbook Appetites. He has written for The New Yorker, The New York Times, The Times of London, Bon Appetit, Gourmet, Vanity Fair, Lucky Peach and many other publications. In 2013, Bourdain launched his own publishing line with Ecco, Anthony Bourdain Books, an imprint of HarperCollins. He is the host of the Emmy and Peabody Award-winning docuseries Anthony Bourdain: Parts Unknown on CNN, and before that hosted Emmy award-winning No Reservations and The Layover on Travel Channel, and The Taste on ABC."
9780060012809,
9780060012847,
9780060013165,
9780060013233,"Cynthia Rylant is the author of numerous distinguished novels and picture books for young readers. In addition to her beginning-reader series: Henry and Mudge, Poppleton, and Mr. Putter and Tabby, as well as her Cobble Street Cousins early-chapter series, she is also the author of the Newbery Medal-winning Missing May, the Newbery Honor Book A Fine White Dust, and two Caldecott Honor-winning picture books."
9780060013240,
